ID: 9537
Title: Possible deadlock of INSERT and DROP PARTITION queries after one replica run out of free space
Description:
**Describe the bug or unexpected behaviour**
One replica run out from free space.
We tried to drop partition from replicated table. 
Drop partition query hang for a long time and we saw it in `system.processes `

**How to reproduce**
Lets try such scenario:
- ClickHouse 19.14.10.16 (LTS)
- Create Replicated table
- Insert data
- Leave no free space on replica
1) Try to drop partition without other running queries
2) Try to run select queries and drop partition
3) Try to run INSERT queries(that will fail on one replica) and drop partition
**Expected behavior**
Drop partition should be executed successfully if there is no free space on one replica.

**Error message and/or stacktrace**
```
919  0x00007f6af964688f in clone () from /lib/x86_64-linux-gnu/libc.so.6
| | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3c34dc4d in DB::WriteBuffer::next at ../dbms/src/DataTypes/DataTypeString.cpp:106
| | | | | | | | | | | | | | | | | | | | | | | 1    DB::CompressedWriteBuffer::nextImpl() () at ../dbms/src/Compression/CompressedWriteBuffer.cpp:30
| | | | | | | | | | | | | | | | | | | | | | | | 1    DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 0ul, 0ul>::resize<>(unsigned long) at ../dbms/src/Common/PODArray.h:214
| | | | | | | | | | | | | | | | | | | | | | | | | 1    DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 0ul, 0ul>::reserve<>(unsigned long) at ../dbms/src/Common/PODArray.h:205
| | | | | | | | | | | | | | | | | | | | | | | | | | 1    DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 0ul, 0ul>::reserve<>(unsigned long) at ../dbms/src/Common/PODArray.h:208
| | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3c290c54 in DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 0ul, 0ul>::realloc<>(unsigned long) at ../dbms/src/Common/PODArray.h:126
| | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa39192266 in Allocator<false, false>::realloc at ../libs/libcommon/include/common/mremap.h:71
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    realloc at ../contrib/jemalloc/src/jemalloc.c:2599
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    iralloc at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:199
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c16f0 in iralloct at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:192
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    arena_ralloc at ../contrib/jemalloc/src/arena.c:1711
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    arena_ralloc_move_helper at ../contrib/jemalloc/src/arena.c:1669
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5ec205 in arena_malloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:151
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5eb5f8 in arena_malloc_hard at ../contrib/jemalloc/include/jemalloc/internal/sz.h:207
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    large_malloc at ../contrib/jemalloc/src/large.c:17
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5ca25a in large_palloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:13
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5e8649 in arena_extent_alloc_large at ../contrib/jemalloc/src/arena.c:385
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_wrapper at ../contrib/jemalloc/src/extent.c:1515
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_retained at ../contrib/jemalloc/src/extent.c:1445
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e6132ec in malloc_mutex_lock at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:224
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    malloc_mutex_lock_slow at ../contrib/jemalloc/src/mutex.c:84
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5cd5d0 in malloc_mutex_lock_final at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:160
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d2c023 in pthread_mutex_lock () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d3310d in __lll_lock_wait () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | 13   ThreadPoolImpl<ThreadFromGlobalPool>::worker at ../dbms/src/Common/ThreadPool.cpp:199
| | | | | | | | | | | | 4    0x000055fa391a2e7f in std::condition_variable::wait<ThreadPoolImpl<ThreadFromGlobalPool>::worker(std::_List_iterator<ThreadFromGlobalPool>)::{lambda()#1}>(std::unique_lock<std::mutex>&, ThreadPoolImpl<ThreadFromGlobalPool>::worker(std::_List_iterator<ThreadFromGlobalPool>)::{lambda()#1}) at /usr/include/c++/9/bits/std_function.h:260
| | | | | | | | | | | | | 4    0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | | | | | | | | | 4    0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<void (DB::DDLWorker::*)(), DB::DDLWorker*>(void (DB::DDLWorker::*&&)(), DB::DDLWorker*&&)::{lambda()#1}::operator()() const at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 2    std::apply<void (DB::DDLWorker::* const&)(), std::tuple<DB::DDLWorker*> const&> at /usr/include/c++/9/tuple:1694
| | | | | | | 2    std::__apply_impl<void (DB::DDLWorker::* const&)(), std::tuple<DB::DDLWorker*> const&, 0ul> at /usr/include/c++/9/tuple:1684
| | | | | | | | 2    std::__invoke<void (DB::DDLWorker::* const&)(), DB::DDLWorker* const&> at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 2    0x000055fa3c3b4afb in std::__invoke_impl<void, void (DB::DDLWorker::* const&)(), DB::DDLWorker* const&> at /usr/include/c++/9/bits/invoke.h:70
| | | | | | | | | | 2    0x000055fa3c3af5d0 in DB::DDLWorker::runCleanupThread() () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | 1    Poco::Event::wait() () at ../contrib/poco/Foundation/src/Event.cpp:79
| | | | | | | | | | | | 1    0x000055fa3e6383cb in std::condition_variable::wait<Poco::Event::wait()::<lambda()> > at /usr/include/c++/9/condition_variable:98
| | | | | | | | | | | | | 1    0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | | | | | | | | | 1    0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | 2    0x000055fa3c3b2db3 in DB::DDLWorker::runMainThread() () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | 1    Poco::Event::wait() () at ../contrib/poco/Foundation/src/Event.cpp:79
| | | | | | | | | | | | 1    0x000055fa3e6383cb in std::condition_variable::wait<Poco::Event::wait()::<lambda()> > at /usr/include/c++/9/condition_variable:98
| | | | | | | | | | | | | 1    0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | | | | | | | | | 1    0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<void (DB::ConfigReloader::*)(), DB::ConfigReloader*>(void (DB::ConfigReloader::*&&)(), DB::ConfigReloader*&&)::{lambda()#1}::operator()() const at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 2    std::apply<void (DB::ConfigReloader::* const&)(), std::tuple<DB::ConfigReloader*> const&> at /usr/include/c++/9/tuple:1694
| | | | | | | 2    std::__apply_impl<void (DB::ConfigReloader::* const&)(), std::tuple<DB::ConfigReloader*> const&, 0ul> at /usr/include/c++/9/tuple:1684
| | | | | | | | 2    std::__invoke<void (DB::ConfigReloader::* const&)(), DB::ConfigReloader* const&> at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 2    0x000055fa3cc959cb in std::__invoke_impl<void, void (DB::ConfigReloader::* const&)(), DB::ConfigReloader* const&> at /usr/include/c++/9/bits/invoke.h:70
| | | | | | | | | | 2    DB::ConfigReloader::run() () at ../dbms/src/Common/Config/ConfigReloader.cpp:65
| | | | | | | | | | | 2    0x000055fa3cc957e0 in Poco::Event::tryWait at ../contrib/poco/Foundation/include/Poco/Event.h:109
| | | | | | | | | | | | 2    Poco::Event::waitImpl(long) () at ../contrib/poco/Foundation/src/Event.cpp:94
| | | | | | | | | | | | | 2    std::condition_variable::wait_for<long int, std::ratio<1, 1000>, Poco::Event::waitImpl(long int)::<lambda()> > at /usr/include/c++/9/condition_variable:166
| | | | | | | | | | | | | | 2    std::condition_variable::wait_until<std::chrono::_V2::steady_clock, std::chrono::duration<long int, std::ratio<1, 1000000000> >, Poco::Event::waitImpl(long int)::<lambda()> > at /usr/include/c++/9/condition_variable:138
| | | | | | | | | | | | | | | 2    std::condition_variable::wait_until<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:121
| | | | | | | | | | | | | | | | 2    std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:188
| | | | | | | | | | | | | | | | | 2    0x000055fa3e638504 in __gthread_cond_timedwait at /usr/include/x86_64-linux-gnu/c++/9/bits/gthr-default.h:872
| | | | | | | | | | | | | | | | | | 2    0x00007f6af9d2ff85 in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<DB::SystemLog<DB::MetricLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1}>(DB::SystemLog<DB::MetricLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1}&&)::{lambda()#1}::operator()() const at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 1    std::apply<DB::SystemLog<DB::MetricLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&>(DB::SystemLog<DB::MetricLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&) at /usr/include/c++/9/tuple:1694
| | | | | | | 1    std::__apply_impl<DB::SystemLog<DB::MetricLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&>(DB::SystemLog<DB::MetricLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&, std::integer_sequence<unsigned long>) at /usr/include/c++/9/tuple:1684
| | | | | | | | 1    std::__invoke<DB::SystemLog<DB::MetricLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&>(std::__invoke_result&&, (DB::SystemLog<DB::MetricLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&)...) at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 1    std::__invoke_impl<void, DB::SystemLog<DB::MetricLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&>(std::__invoke_other, DB::SystemLog<DB::MetricLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&) at /usr/include/c++/9/bits/invoke.h:60
| | | | | | | | | | 1    0x000055fa391d34fa in DB::SystemLog<DB::MetricLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1}::operator()() const at ../dbms/src/Interpreters/SystemLog.h:186
| | | | | | | | | | | 1    DB::SystemLog<DB::MetricLogElement>::threadFunction at ../dbms/src/Interpreters/SystemLog.h:274
| | | | | | | | | | | | 1    ConcurrentBoundedQueue<std::pair<DB::SystemLog<DB::MetricLogElement>::EntryType, DB::MetricLogElement> >::tryPop at ../dbms/src/Common/ConcurrentBoundedQueue.h:122
| | | | | | | | | | | | | 1    0x000055fa391d2e66 in Poco::Semaphore::tryWait at ../contrib/poco/Foundation/include/Poco/Semaphore.h:118
| | | | | | | | | | | | | | 1    Poco::Semaphore::waitImpl(long) () at ../contrib/poco/Foundation/src/Semaphore.cpp:76
| | | | | | | | | | | | | | | 1    std::condition_variable::wait_for<long int, std::ratio<1, 1000>, Poco::Semaphore::waitImpl(long int)::<lambda()> > at /usr/include/c++/9/condition_variable:166
| | | | | | | | | | | | | | | | 1    std::condition_variable::wait_until<std::chrono::_V2::steady_clock, std::chrono::duration<long int, std::ratio<1, 1000000000> >, Poco::Semaphore::waitImpl(long int)::<lambda()> > at /usr/include/c++/9/condition_variable:138
| | | | | | | | | | | | | | | | | 1    std::condition_variable::wait_until<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:121
| | | | | | | | | | | | | | | | | | 1    std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:188
| | | | | | | | | | | | | | | | | | | 1    0x000055fa3e6914b8 in __gthread_cond_timedwait at /usr/include/x86_64-linux-gnu/c++/9/bits/gthr-default.h:872
| | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d2ff85 in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<void (DB::SessionCleaner::*)(), DB::SessionCleaner*>(void (DB::SessionCleaner::*&&)(), DB::SessionCleaner*&&)::{lambda()#1}::operator()() const at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 1    std::apply<void (DB::SessionCleaner::* const&)(), std::tuple<DB::SessionCleaner*> const&> at /usr/include/c++/9/tuple:1694
| | | | | | | 1    std::__apply_impl<void (DB::SessionCleaner::* const&)(), std::tuple<DB::SessionCleaner*> const&, 0ul> at /usr/include/c++/9/tuple:1684
| | | | | | | | 1    std::__invoke<void (DB::SessionCleaner::* const&)(), DB::SessionCleaner* const&> at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 1    0x000055fa391aa44b in std::__invoke_impl<void, void (DB::SessionCleaner::* const&)(), DB::SessionCleaner* const&> at /usr/include/c++/9/bits/invoke.h:70
| | | | | | | | | | 1    DB::SessionCleaner::run() () at ../dbms/src/Interpreters/Context.cpp:2085
| | | | | | | | | | | 1    std::condition_variable::wait_for<long int, std::ratio<1, 1000000000>, DB::SessionCleaner::run()::<lambda()> > at /usr/include/c++/9/condition_variable:166
| | | | | | | | | | | | 1    std::condition_variable::wait_until<std::chrono::_V2::steady_clock, std::chrono::duration<long int, std::ratio<1, 1000000000> >, DB::SessionCleaner::run()::<lambda()> > at /usr/include/c++/9/condition_variable:138
| | | | | | | | | | | | | 1    std::condition_variable::wait_until<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:121
| | | | | | | | | | | | | | 1    std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:188
| | | | | | | | | | | | | | | 1    0x000055fa3c39abfb in __gthread_cond_timedwait at /usr/include/x86_64-linux-gnu/c++/9/bits/gthr-default.h:872
| | | | | | | | | | | | | | | | 1    0x00007f6af9d2ff85 in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<DB::EmbeddedDictionaries::EmbeddedDictionaries(std::unique_ptr<IGeoDictionariesLoader, std::default_delete<IGeoDictionariesLoader> >, DB::Context&, bool)::{lambda()#1}>(DB::EmbeddedDictionaries::EmbeddedDictionaries(std::unique_ptr<IGeoDictionariesLoader, std::default_delete<IGeoDictionariesLoader> >, DB::Context&, bool)::{lambda()#1}&&)::{lambda()#1}::operator()() const () at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 1    std::apply<const DB::EmbeddedDictionaries::EmbeddedDictionaries(std::unique_ptr<IGeoDictionariesLoader>, DB::Context&, bool)::<lambda()>&, const std::tuple<>&> at /usr/include/c++/9/tuple:1694
| | | | | | | 1    std::__apply_impl<const DB::EmbeddedDictionaries::EmbeddedDictionaries(std::unique_ptr<IGeoDictionariesLoader>, DB::Context&, bool)::<lambda()>&, const std::tuple<>&> at /usr/include/c++/9/tuple:1684
| | | | | | | | 1    std::__invoke<const DB::EmbeddedDictionaries::EmbeddedDictionaries(std::unique_ptr<IGeoDictionariesLoader>, DB::Context&, bool)::<lambda()>&> at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 1    std::__invoke_impl<void, const DB::EmbeddedDictionaries::EmbeddedDictionaries(std::unique_ptr<IGeoDictionariesLoader>, DB::Context&, bool)::<lambda()>&> at /usr/include/c++/9/bits/invoke.h:60
| | | | | | | | | | 1    DB::EmbeddedDictionaries::<lambda()>::operator() at ../dbms/src/Interpreters/EmbeddedDictionaries.cpp:133
| | | | | | | | | | | 1    DB::EmbeddedDictionaries::reloadPeriodically at ../dbms/src/Interpreters/EmbeddedDictionaries.cpp:104
| | | | | | | | | | | | 1    0x000055fa3c3bd0d9 in Poco::Event::tryWait at ../contrib/poco/Foundation/include/Poco/Event.h:109
| | | | | | | | | | | | | 1    Poco::Event::waitImpl(long) () at ../contrib/poco/Foundation/src/Event.cpp:94
| | | | | | | | | | | | | | 1    std::condition_variable::wait_for<long int, std::ratio<1, 1000>, Poco::Event::waitImpl(long int)::<lambda()> > at /usr/include/c++/9/condition_variable:166
| | | | | | | | | | | | | | | 1    std::condition_variable::wait_until<std::chrono::_V2::steady_clock, std::chrono::duration<long int, std::ratio<1, 1000000000> >, Poco::Event::waitImpl(long int)::<lambda()> > at /usr/include/c++/9/condition_variable:138
| | | | | | | | | | | | | | | | 1    std::condition_variable::wait_until<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:121
| | | | | | | | | | | | | | | | | 1    std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:188
| | | | | | | | | | | | | | | | | | 1    0x000055fa3e638504 in __gthread_cond_timedwait at /usr/include/x86_64-linux-gnu/c++/9/bits/gthr-default.h:872
| | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d2ff85 in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<void (DB::AIOContextPool::*)(), DB::AIOContextPool*>(void (DB::AIOContextPool::*&&)(), DB::AIOContextPool*&&)::{lambda()#1}::operator()() const at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 1    std::apply<void (DB::AIOContextPool::* const&)(), std::tuple<DB::AIOContextPool*> const&> at /usr/include/c++/9/tuple:1694
| | | | | | | 1    std::__apply_impl<void (DB::AIOContextPool::* const&)(), std::tuple<DB::AIOContextPool*> const&, 0ul> at /usr/include/c++/9/tuple:1684
| | | | | | | | 1    std::__invoke<void (DB::AIOContextPool::* const&)(), DB::AIOContextPool* const&> at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 1    0x000055fa3cf7c98b in std::__invoke_impl<void, void (DB::AIOContextPool::* const&)(), DB::AIOContextPool* const&> at /usr/include/c++/9/bits/invoke.h:70
| | | | | | | | | | 1    0x000055fa3cf7f2c0 in DB::AIOContextPool::doMonitor at ../dbms/src/IO/AIOContextPool.cpp:33
| | | | | | | | | | | 1    0x000055fa3cf7f246 in DB::AIOContextPool::waitForCompletion() () at ../dbms/src/IO/AIOContextPool.cpp:48
| | | | | | | | | | | | 1    0x000055fa3cf7e1e5 in DB::AIOContextPool::getCompletionEvents(io_event*, int) () at ../dbms/src/IO/AIOContextPool.cpp:68
| | | | | | | | | | | | | 1    0x000055fa3cf7e0b5 in io_getevents at ../dbms/src/IO/AIO.cpp:40
| | | | | | | | | | | | | | 1    0x00007f6af9640839 in syscall () from /lib/x86_64-linux-gnu/libc.so.6
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<Coordination::ZooKeeper::ZooKeeper(std::vector<Poco::Net::SocketAddress, std::allocator<Poco::Net::SocketAddress> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Poco::Timespan, Poco::Timespan, Poco::Timespan)::{lambda()#2}>(Coordination::ZooKeeper::ZooKeeper(std::vector<Poco::Net::SocketAddress, std::allocator<Poco::Net::SocketAddress> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Poco::Timespan, Poco::Timespan, Poco::Timespan)::{lambda()#2}&&)::{lambda()#1}::operator()() const () at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 1    std::apply<const Coordination::ZooKeeper::ZooKeeper(const Addresses&, const String&, const String&, const String&, Poco::Timespan, Poco::Timespan, Poco::Timespan)::<lambda()>&, const std::tuple<>&> at /usr/include/c++/9/tuple:1694
| | | | | | | 1    std::__apply_impl<const Coordination::ZooKeeper::ZooKeeper(const Addresses&, const String&, const String&, const String&, Poco::Timespan, Poco::Timespan, Poco::Timespan)::<lambda()>&, const std::tuple<>&> at /usr/include/c++/9/tuple:1684
| | | | | | | | 1    std::__invoke<const Coordination::ZooKeeper::ZooKeeper(const Addresses&, const String&, const String&, const String&, Poco::Timespan, Poco::Timespan, Poco::Timespan)::<lambda()>&> at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 1    std::__invoke_impl<void, const Coordination::ZooKeeper::ZooKeeper(const Addresses&, const String&, const String&, const String&, Poco::Timespan, Poco::Timespan, Poco::Timespan)::<lambda()>&> at /usr/include/c++/9/bits/invoke.h:60
| | | | | | | | | | 1    0x000055fa3ccfe0aa in Coordination::ZooKeeper::<lambda()>::operator() at ../dbms/src/Common/ZooKeeper/ZooKeeperImpl.cpp:860
| | | | | | | | | | | 1    0x000055fa3ccfdcd9 in Coordination::ZooKeeper::receiveThread() () at /usr/include/c++/9/optional:893
| | | | | | | | | | | | 1    DB::ReadBufferFromPocoSocket::poll at ../dbms/src/IO/ReadBufferFromPocoSocket.cpp:70
| | | | | | | | | | | | | 1    0x000055fa3cf6b1bd in Poco::Net::Socket::poll at ../contrib/poco/Net/include/Poco/Net/Socket.h:374
| | | | | | | | | | | | | | 1    0x000055fa3cfb4fd6 in Poco::Net::SocketImpl::poll(Poco::Timespan const&, int) () at ../contrib/poco/Foundation/include/Poco/Timespan.h:195
| | | | | | | | | | | | | | | 1    0x00007f6af9646bb7 in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<DB::SystemLog<DB::PartLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1}>(DB::SystemLog<DB::PartLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1}&&)::{lambda()#1}::operator()() const at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 1    std::apply<DB::SystemLog<DB::PartLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&>(DB::SystemLog<DB::PartLogElement>::SystemLog(DB::Context&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long)::{lambda()#1} const&, std::tuple<> const&) at /usr/include/c++/9/tuple:1694
